ServerName cRPG Test
GameType cRPGBattle
GamePassword yoyo
WelcomeMessage yoyoyooooo
add_map_to_automated_battle_pool crpg_battle_abandoned
add_map_to_automated_battle_pool crpg_battle_acaciacitadel
add_map_to_automated_battle_pool crpg_battle_banditvalley
add_map_to_automated_battle_pool crpg_battle_dragonsroost
add_map_to_automated_battle_pool crpg_battle_onomasticon
add_map_to_automated_battle_pool crpg_battle_sallyout
add_map_to_automated_battle_pool crpg_battle_sanctuary
add_map_to_automated_battle_pool crpg_battle_sandpit
add_map_to_automated_battle_pool crpg_battle_skolderby
add_map_to_automated_battle_pool crpg_battle_swampbrawl
add_map_to_automated_battle_pool crpg_battle_vatnborg
add_map_to_automated_battle_pool mp_battle_map_001
add_map_to_automated_battle_pool mp_battle_map_002
add_map_to_automated_battle_pool mp_battle_map_003
add_map_to_automated_battle_pool mp_sergeant_map_010
add_map_to_automated_battle_pool mp_sergeant_map_013
add_map_to_automated_battle_pool mp_skirmish_map_003_skinc
add_map_to_automated_battle_pool mp_skirmish_map_009
add_map_to_automated_battle_pool mp_skirmish_map_014
add_map_to_automated_battle_pool mp_skirmish_map_020
AllowPollsToKickPlayers True
AllowPollsToChangeMaps True
CultureTeam1 vlandia
CultureTeam2 battania
RoundPreparationTimeLimit 2
MaxNumberOfPlayers 120
AutoTeamBalanceThreshold 1
FriendlyFireDamageMeleeFriendPercent 50
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 50
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 0
NumberOfBotsTeam1 0
NumberOfBotsTeam2 0
RoundTotal 10
MapTimeLimit 8
RoundTimeLimit 300
WarmupTimeLimit 1
start_game
set_automated_battle_count -1
enable_automated_battle_switching
